

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 12:13:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  1575  0CAD  1D03               	btfss	3,2
  1576  0CAE  2CB1               	goto	l2934
  1577                           
  1578                           ;matrix_keypad.c: 128: {
  1579                           ;matrix_keypad.c: 129: once = 1;
  1580  0CAF  01F9               	clrf	read_matrix_keypad@once
  1581  0CB0  0AF9               	incf	read_matrix_keypad@once,f
  1582  0CB1                     l2934:	
  1583                           
  1584                           ;matrix_keypad.c: 130: }
  1585                           ;matrix_keypad.c: 131: }
  1586                           ;matrix_keypad.c: 133: return 0xFF;
  1587  0CB1  30FF               	movlw	255
  1588  0CB2  0008               	return
  1589  0CB3                     __end_of_read_matrix_keypad:	
  1590                           
  1591                           	psect	text2
  1592  0F74                     __ptext2:	
  1593 ;; *************** function _scan_keypad *****************
  1594 ;; Defined at:
  1595 ;;		line 21 in file "matrix_keypad.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  i               2    4[COMMON] int 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      unsigned char 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         2       0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0
  1612 ;;      Totals:         2       0       0       0       0
  1613 ;;Total ram usage:        2 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_read_matrix_keypad
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _scan_keypad
  1625  0F74                     _scan_keypad:	
  1626                           
  1627                           ;matrix_keypad.c: 23: int i;
  1628                           ;matrix_keypad.c: 25: RD3 = 0;
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1632  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0F76  1188               	bcf	8,3	;volatile
  1635                           
  1636                           ;matrix_keypad.c: 26: RD2 = 1;
  1637  0F77  1508               	bsf	8,2	;volatile
  1638                           
  1639                           ;matrix_keypad.c: 27: RD1 = 1;
  1640  0F78  1488               	bsf	8,1	;volatile
  1641                           
  1642                           ;matrix_keypad.c: 28: RD0 = 1;
  1643  0F79  1408               	bsf	8,0	;volatile
  1644                           
  1645                           ;matrix_keypad.c: 30: for (i = 100; i--; );
  1646  0F7A  3064               	movlw	100
  1647  0F7B  00F4               	movwf	scan_keypad@i
  1648  0F7C  3000               	movlw	0
  1649  0F7D  00F5               	movwf	scan_keypad@i+1
  1650  0F7E                     l2560:	
  1651  0F7E  30FF               	movlw	255
  1652  0F7F  07F4               	addwf	scan_keypad@i,f
  1653  0F80  1803               	skipnc
  1654  0F81  0AF5               	incf	scan_keypad@i+1,f
  1655  0F82  30FF               	movlw	255
  1656  0F83  07F5               	addwf	scan_keypad@i+1,f
  1657  0F84  0A74               	incf	scan_keypad@i,w
  1658  0F85  1D03               	skipz
  1659  0F86  2F7E               	goto	l2560
  1660  0F87  0A75               	incf	scan_keypad@i+1,w
  1661  0F88  1D03               	btfss	3,2
  1662  0F89  2F7E               	goto	l2560
  1663                           
  1664                           ;matrix_keypad.c: 32: if (RB0 == 0)
  1665  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0F8C  1806               	btfsc	6,0	;volatile
  1668  0F8D  2F90               	goto	l29
  1669                           
  1670                           ;matrix_keypad.c: 33: {
  1671                           ;matrix_keypad.c: 34: return 1;
  1672  0F8E  3001               	movlw	1
  1673  0F8F  0008               	return
  1674  0F90                     l29:	
  1675                           ;matrix_keypad.c: 35: }
  1676                           
  1677                           
  1678                           ;matrix_keypad.c: 36: else if (RB1 == 0)
  1679  0F90  1886               	btfsc	6,1	;volatile
  1680  0F91  2F94               	goto	l32
  1681                           
  1682                           ;matrix_keypad.c: 37: {
  1683                           ;matrix_keypad.c: 38: return 2;
  1684  0F92  3002               	movlw	2
  1685  0F93  0008               	return
  1686  0F94                     l32:	
  1687                           ;matrix_keypad.c: 39: }
  1688                           
  1689                           
  1690                           ;matrix_keypad.c: 40: else if (RB2 == 0)
  1691  0F94  1906               	btfsc	6,2	;volatile
  1692  0F95  2F98               	goto	l31
  1693                           
  1694                           ;matrix_keypad.c: 41: {
  1695                           ;matrix_keypad.c: 42: return 3;
  1696  0F96  3003               	movlw	3
  1697  0F97  0008               	return
  1698  0F98                     l31:	
  1699                           
  1700                           ;matrix_keypad.c: 43: }
  1701                           ;matrix_keypad.c: 45: RD3 = 1;
  1702  0F98  1588               	bsf	8,3	;volatile
  1703                           
  1704                           ;matrix_keypad.c: 46: RD2 = 0;
  1705  0F99  1108               	bcf	8,2	;volatile
  1706                           
  1707                           ;matrix_keypad.c: 47: RD1 = 1;
  1708  0F9A  1488               	bsf	8,1	;volatile
  1709                           
  1710                           ;matrix_keypad.c: 48: RD0 = 1;
  1711  0F9B  1408               	bsf	8,0	;volatile
  1712                           
  1713                           ;matrix_keypad.c: 50: for (i = 100; i--; );
  1714  0F9C  3064               	movlw	100
  1715  0F9D  00F4               	movwf	scan_keypad@i
  1716  0F9E  3000               	movlw	0
  1717  0F9F  00F5               	movwf	scan_keypad@i+1
  1718  0FA0                     l2580:	
  1719  0FA0  30FF               	movlw	255
  1720  0FA1  07F4               	addwf	scan_keypad@i,f
  1721  0FA2  1803               	skipnc
  1722  0FA3  0AF5               	incf	scan_keypad@i+1,f
  1723  0FA4  30FF               	movlw	255
  1724  0FA5  07F5               	addwf	scan_keypad@i+1,f
  1725  0FA6  0A74               	incf	scan_keypad@i,w
  1726  0FA7  1D03               	skipz
  1727  0FA8  2FA0               	goto	l2580
  1728  0FA9  0A75               	incf	scan_keypad@i+1,w
  1729  0FAA  1D03               	btfss	3,2
  1730  0FAB  2FA0               	goto	l2580
  1731                           
  1732                           ;matrix_keypad.c: 52: if (RB0 == 0)
  1733  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0FAE  1806               	btfsc	6,0	;volatile
  1736  0FAF  2FB2               	goto	l38
  1737                           
  1738                           ;matrix_keypad.c: 53: {
  1739                           ;matrix_keypad.c: 54: return 4;
  1740  0FB0  3004               	movlw	4
  1741  0FB1  0008               	return
  1742  0FB2                     l38:	
  1743                           ;matrix_keypad.c: 55: }
  1744                           
  1745                           
  1746                           ;matrix_keypad.c: 56: else if (RB1 == 0)
  1747  0FB2  1886               	btfsc	6,1	;volatile
  1748  0FB3  2FB6               	goto	l40
  1749                           
  1750                           ;matrix_keypad.c: 57: {
  1751                           ;matrix_keypad.c: 58: return 5;
  1752  0FB4  3005               	movlw	5
  1753  0FB5  0008               	return
  1754  0FB6                     l40:	
  1755                           ;matrix_keypad.c: 59: }
  1756                           
  1757                           
  1758                           ;matrix_keypad.c: 60: else if (RB2 == 0)
  1759  0FB6  1906               	btfsc	6,2	;volatile
  1760  0FB7  2FBA               	goto	l39
  1761                           
  1762                           ;matrix_keypad.c: 61: {
  1763                           ;matrix_keypad.c: 62: return 6;
  1764  0FB8  3006               	movlw	6
  1765  0FB9  0008               	return
  1766  0FBA                     l39:	
  1767                           
  1768                           ;matrix_keypad.c: 63: }
  1769                           ;matrix_keypad.c: 65: RD3 = 1;
  1770  0FBA  1588               	bsf	8,3	;volatile
  1771                           
  1772                           ;matrix_keypad.c: 66: RD2 = 1;
  1773  0FBB  1508               	bsf	8,2	;volatile
  1774                           
  1775                           ;matrix_keypad.c: 67: RD1 = 0;
  1776  0FBC  1088               	bcf	8,1	;volatile
  1777                           
  1778                           ;matrix_keypad.c: 68: RD0 = 1;
  1779  0FBD  1408               	bsf	8,0	;volatile
  1780                           
  1781                           ;matrix_keypad.c: 70: for (i = 100; i--; );
  1782  0FBE  3064               	movlw	100
  1783  0FBF  00F4               	movwf	scan_keypad@i
  1784  0FC0  3000               	movlw	0
  1785  0FC1  00F5               	movwf	scan_keypad@i+1
  1786  0FC2                     l2600:	
  1787  0FC2  30FF               	movlw	255
  1788  0FC3  07F4               	addwf	scan_keypad@i,f
  1789  0FC4  1803               	skipnc
  1790  0FC5  0AF5               	incf	scan_keypad@i+1,f
  1791  0FC6  30FF               	movlw	255
  1792  0FC7  07F5               	addwf	scan_keypad@i+1,f
  1793  0FC8  0A74               	incf	scan_keypad@i,w
  1794  0FC9  1D03               	skipz
  1795  0FCA  2FC2               	goto	l2600
  1796  0FCB  0A75               	incf	scan_keypad@i+1,w
  1797  0FCC  1D03               	btfss	3,2
  1798  0FCD  2FC2               	goto	l2600
  1799                           
  1800                           ;matrix_keypad.c: 72: if (RB0 == 0)
  1801  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0FD0  1806               	btfsc	6,0	;volatile
  1804  0FD1  2FD4               	goto	l46
  1805                           
  1806                           ;matrix_keypad.c: 73: {
  1807                           ;matrix_keypad.c: 74: return 7;
  1808  0FD2  3007               	movlw	7
  1809  0FD3  0008               	return
  1810  0FD4                     l46:	
  1811                           ;matrix_keypad.c: 75: }
  1812                           
  1813                           
  1814                           ;matrix_keypad.c: 76: else if (RB1 == 0)
  1815  0FD4  1886               	btfsc	6,1	;volatile
  1816  0FD5  2FD8               	goto	l48
  1817                           
  1818                           ;matrix_keypad.c: 77: {
  1819                           ;matrix_keypad.c: 78: return 8;
  1820  0FD6  3008               	movlw	8
  1821  0FD7  0008               	return
  1822  0FD8                     l48:	
  1823                           ;matrix_keypad.c: 79: }
  1824                           
  1825                           
  1826                           ;matrix_keypad.c: 80: else if (RB2 == 0)
  1827  0FD8  1906               	btfsc	6,2	;volatile
  1828  0FD9  2FDC               	goto	l47
  1829                           
  1830                           ;matrix_keypad.c: 81: {
  1831                           ;matrix_keypad.c: 82: return 9;
  1832  0FDA  3009               	movlw	9
  1833  0FDB  0008               	return
  1834  0FDC                     l47:	
  1835                           
  1836                           ;matrix_keypad.c: 83: }
  1837                           ;matrix_keypad.c: 85: RD3 = 1;
  1838  0FDC  1588               	bsf	8,3	;volatile
  1839                           
  1840                           ;matrix_keypad.c: 86: RD2 = 1;
  1841  0FDD  1508               	bsf	8,2	;volatile
  1842                           
  1843                           ;matrix_keypad.c: 87: RD1 = 1;
  1844  0FDE  1488               	bsf	8,1	;volatile
  1845                           
  1846                           ;matrix_keypad.c: 88: RD0 = 0;
  1847  0FDF  1008               	bcf	8,0	;volatile
  1848                           
  1849                           ;matrix_keypad.c: 90: for (i = 100; i--; );
  1850  0FE0  3064               	movlw	100
  1851  0FE1  00F4               	movwf	scan_keypad@i
  1852  0FE2  3000               	movlw	0
  1853  0FE3  00F5               	movwf	scan_keypad@i+1
  1854  0FE4                     l2620:	
  1855  0FE4  30FF               	movlw	255
  1856  0FE5  07F4               	addwf	scan_keypad@i,f
  1857  0FE6  1803               	skipnc
  1858  0FE7  0AF5               	incf	scan_keypad@i+1,f
  1859  0FE8  30FF               	movlw	255
  1860  0FE9  07F5               	addwf	scan_keypad@i+1,f
  1861  0FEA  0A74               	incf	scan_keypad@i,w
  1862  0FEB  1D03               	skipz
  1863  0FEC  2FE4               	goto	l2620
  1864  0FED  0A75               	incf	scan_keypad@i+1,w
  1865  0FEE  1D03               	btfss	3,2
  1866  0FEF  2FE4               	goto	l2620
  1867                           
  1868                           ;matrix_keypad.c: 92: if (RB0 == 0)
  1869  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0FF2  1806               	btfsc	6,0	;volatile
  1872  0FF3  2FF6               	goto	l54
  1873                           
  1874                           ;matrix_keypad.c: 93: {
  1875                           ;matrix_keypad.c: 94: return '*';
  1876  0FF4  302A               	movlw	42
  1877  0FF5  0008               	return
  1878  0FF6                     l54:	
  1879                           ;matrix_keypad.c: 95: }
  1880                           
  1881                           
  1882                           ;matrix_keypad.c: 96: else if (RB1 == 0)
  1883  0FF6  1886               	btfsc	6,1	;volatile
  1884  0FF7  2FFA               	goto	l56
  1885                           
  1886                           ;matrix_keypad.c: 97: {
  1887                           ;matrix_keypad.c: 98: return 0;
  1888  0FF8  3000               	movlw	0
  1889  0FF9  0008               	return
  1890  0FFA                     l56:	
  1891                           ;matrix_keypad.c: 99: }
  1892                           
  1893                           
  1894                           ;matrix_keypad.c: 100: else if (RB2 == 0)
  1895  0FFA  1906               	btfsc	6,2	;volatile
  1896  0FFB  2FFE               	goto	l2638
  1897                           
  1898                           ;matrix_keypad.c: 101: {
  1899                           ;matrix_keypad.c: 102: return '#';
  1900  0FFC  3023               	movlw	35
  1901  0FFD  0008               	return
  1902  0FFE                     l2638:	
  1903                           
  1904                           ;matrix_keypad.c: 103: }
  1905                           ;matrix_keypad.c: 105: return 0xFF;
  1906  0FFE  30FF               	movlw	255
  1907  0FFF  0008               	return
  1908  1000                     __end_of_scan_keypad:	
  1909                           
  1910                           	psect	text3
  1911  0EE8                     __ptext3:	
  1912 ;; *************** function _power_on *****************
  1913 ;; Defined at:
  1914 ;;		line 184 in file "main.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;		None
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  i               2   21[BANK0 ] int 
  1919 ;;  i               2   19[BANK0 ] int 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       0       0       0       0
  1930 ;;      Locals:         0       4       0       0       0
  1931 ;;      Temps:          0       3       0       0       0
  1932 ;;      Totals:         0       7       0       0       0
  1933 ;;Total ram usage:        7 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    3
  1936 ;; This function calls:
  1937 ;;		_clcd_print
  1938 ;;		_clcd_putch
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _power_on
  1946  0EE8                     _power_on:	
  1947                           
  1948                           ;main.c: 186: for(int i = 0; i<16; i++)
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _power_on: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1952  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0EEA  01D7               	clrf	power_on@i
  1955  0EEB  01D8               	clrf	power_on@i+1
  1956  0EEC  0858               	movf	power_on@i+1,w
  1957  0EED  3A80               	xorlw	128
  1958  0EEE  00FF               	movwf	127
  1959  0EEF  3080               	movlw	128
  1960  0EF0  027F               	subwf	127,w
  1961  0EF1  1D03               	skipz
  1962  0EF2  2EF5               	goto	u2935
  1963  0EF3  3010               	movlw	16
  1964  0EF4  0257               	subwf	power_on@i,w
  1965  0EF5                     u2935:	
  1966  0EF5  1803               	btfsc	3,0
  1967  0EF6  2F17               	goto	l2964
  1968  0EF7                     l2958:	
  1969                           
  1970                           ;main.c: 187: {
  1971                           ;main.c: 188: clcd_putch(0xFF, (0x80 + i));
  1972  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0EF9  0857               	movf	power_on@i,w
  1975  0EFA  3E80               	addlw	128
  1976  0EFB  00D4               	movwf	??_power_on
  1977  0EFC  0854               	movf	??_power_on,w
  1978  0EFD  00D2               	movwf	clcd_putch@addr
  1979  0EFE  30FF               	movlw	255
  1980  0EFF  120A  158A  2462  120A  158A  	fcall	_clcd_putch
  1981  0F04  3001               	movlw	1
  1982  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0F07  07D7               	addwf	power_on@i,f
  1985  0F08  1803               	skipnc
  1986  0F09  0AD8               	incf	power_on@i+1,f
  1987  0F0A  3000               	movlw	0
  1988  0F0B  07D8               	addwf	power_on@i+1,f
  1989  0F0C  0858               	movf	power_on@i+1,w
  1990  0F0D  3A80               	xorlw	128
  1991  0F0E  00FF               	movwf	127
  1992  0F0F  3080               	movlw	128
  1993  0F10  027F               	subwf	127,w
  1994  0F11  1D03               	skipz
  1995  0F12  2F15               	goto	u2945
  1996  0F13  3010               	movlw	16
  1997  0F14  0257               	subwf	power_on@i,w
  1998  0F15                     u2945:	
  1999  0F15  1C03               	skipc
  2000  0F16  2EF7               	goto	l2958
  2001  0F17                     l2964:	
  2002                           
  2003                           ;main.c: 189: }
  2004                           ;main.c: 190: clcd_print("  Powering ON   ", (0xC0 + 0));
  2005  0F17  3022               	movlw	low (STR_2| (0+32768))
  2006  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0F1A  00C5               	movwf	clcd_print@str
  2009  0F1B  3085               	movlw	high (STR_2| (0+32768))
  2010  0F1C  00C6               	movwf	clcd_print@str+1
  2011  0F1D  30C0               	movlw	192
  2012  0F1E  00D4               	movwf	??_power_on
  2013  0F1F  0854               	movf	??_power_on,w
  2014  0F20  00C7               	movwf	clcd_print@addr
  2015  0F21  120A  118A  27CB  120A  158A  	fcall	_clcd_print
  2016                           
  2017                           ;main.c: 191: clcd_print(" Microwave Oven ", (0x90 + 0));
  2018  0F26  3055               	movlw	low (STR_3| (0+32768))
  2019  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0F29  00C5               	movwf	clcd_print@str
  2022  0F2A  3085               	movlw	high (STR_3| (0+32768))
  2023  0F2B  00C6               	movwf	clcd_print@str+1
  2024  0F2C  3090               	movlw	144
  2025  0F2D  00D4               	movwf	??_power_on
  2026  0F2E  0854               	movf	??_power_on,w
  2027  0F2F  00C7               	movwf	clcd_print@addr
  2028  0F30  120A  118A  27CB  120A  158A  	fcall	_clcd_print
  2029                           
  2030                           ;main.c: 192: for(int i = 0; i<16; i++)
  2031  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0F37  01D9               	clrf	power_on@i_138
  2034  0F38  01DA               	clrf	power_on@i_138+1
  2035  0F39  085A               	movf	power_on@i_138+1,w
  2036  0F3A  3A80               	xorlw	128
  2037  0F3B  00FF               	movwf	127
  2038  0F3C  3080               	movlw	128
  2039  0F3D  027F               	subwf	127,w
  2040  0F3E  1D03               	skipz
  2041  0F3F  2F42               	goto	u2955
  2042  0F40  3010               	movlw	16
  2043  0F41  0259               	subwf	power_on@i_138,w
  2044  0F42                     u2955:	
  2045  0F42  1803               	btfsc	3,0
  2046  0F43  2F64               	goto	l2978
  2047  0F44                     l2972:	
  2048                           
  2049                           ;main.c: 193: {
  2050                           ;main.c: 194: clcd_putch(0xFF, (0xD0 + i));
  2051  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0F46  0859               	movf	power_on@i_138,w
  2054  0F47  3ED0               	addlw	208
  2055  0F48  00D4               	movwf	??_power_on
  2056  0F49  0854               	movf	??_power_on,w
  2057  0F4A  00D2               	movwf	clcd_putch@addr
  2058  0F4B  30FF               	movlw	255
  2059  0F4C  120A  158A  2462  120A  158A  	fcall	_clcd_putch
  2060  0F51  3001               	movlw	1
  2061  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0F54  07D9               	addwf	power_on@i_138,f
  2064  0F55  1803               	skipnc
  2065  0F56  0ADA               	incf	power_on@i_138+1,f
  2066  0F57  3000               	movlw	0
  2067  0F58  07DA               	addwf	power_on@i_138+1,f
  2068  0F59  085A               	movf	power_on@i_138+1,w
  2069  0F5A  3A80               	xorlw	128
  2070  0F5B  00FF               	movwf	127
  2071  0F5C  3080               	movlw	128
  2072  0F5D  027F               	subwf	127,w
  2073  0F5E  1D03               	skipz
  2074  0F5F  2F62               	goto	u2965
  2075  0F60  3010               	movlw	16
  2076  0F61  0259               	subwf	power_on@i_138,w
  2077  0F62                     u2965:	
  2078  0F62  1C03               	skipc
  2079  0F63  2F44               	goto	l2972
  2080  0F64                     l2978:	
  2081                           
  2082                           ;main.c: 195: }
  2083                           ;main.c: 196: _delay((unsigned long)((1500)*(20000000/4000.0)));
  2084  0F64  3027               	movlw	39
  2085  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0F67  00D6               	movwf	??_power_on+2
  2088  0F68  300D               	movlw	13
  2089  0F69  00D5               	movwf	??_power_on+1
  2090  0F6A  3025               	movlw	37
  2091  0F6B  00D4               	movwf	??_power_on
  2092  0F6C                     u3157:	
  2093  0F6C  0BD4               	decfsz	??_power_on,f
  2094  0F6D  2F6C               	goto	u3157
  2095  0F6E  0BD5               	decfsz	??_power_on+1,f
  2096  0F6F  2F6C               	goto	u3157
  2097  0F70  0BD6               	decfsz	??_power_on+2,f
  2098  0F71  2F6C               	goto	u3157
  2099  0F72  2F73               	nop2
  2100  0F73  0008               	return
  2101  0F74                     __end_of_power_on:	
  2102                           
  2103                           	psect	text4
  2104  0732                     __ptext4:	
  2105 ;; *************** function _mode_select *****************
  2106 ;; Defined at:
  2107 ;;		line 120 in file "main.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  key             1    wreg     unsigned char 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  key             1   22[BANK0 ] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       0       0       0       0
  2122 ;;      Locals:         0       1       0       0       0
  2123 ;;      Temps:          0       2       0       0       0
  2124 ;;      Totals:         0       3       0       0       0
  2125 ;;Total ram usage:        3 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    5
  2128 ;; This function calls:
  2129 ;;		_clear_dis
  2130 ;;		_modes_display
  2131 ;;		_set_temp
  2132 ;;		_set_time
  2133 ;;		_time_dis
  2134 ;; This function is called by:
  2135 ;;		_main
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _mode_select
  2141  0732                     _mode_select:	
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _mode_select: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2145                           ;mode_select@key stored from wreg
  2146  0732  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0733  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0734  00DA               	movwf	mode_select@key
  2149                           
  2150                           ;main.c: 121: switch(operation_mode)
  2151  0735  2FA1               	goto	l3018
  2152  0736                     l2982:	
  2153                           ;main.c: 122: {
  2154                           ;main.c: 123: case 0x01:
  2155                           
  2156                           
  2157                           ;main.c: 124: modes_display();
  2158  0736  120A  158A  2544  120A  118A  	fcall	_modes_display
  2159                           
  2160                           ;main.c: 125: break;
  2161  073B  2FC0               	goto	l3020
  2162  073C                     l2984:	
  2163                           ;main.c: 126: case 0x05:
  2164                           
  2165                           
  2166                           ;main.c: 127: case 0x06:
  2167                           ;main.c: 128: time_dis();
  2168  073C  120A  118A  2637  120A  118A  	fcall	_time_dis
  2169                           
  2170                           ;main.c: 129: break;
  2171  0741  2FC0               	goto	l3020
  2172  0742                     l2986:	
  2173                           ;main.c: 130: case 0x02:
  2174                           
  2175                           
  2176                           ;main.c: 131: set_time(key);
  2177  0742  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0743  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0744  085A               	movf	mode_select@key,w
  2180  0745  120A  118A  2028  120A  118A  	fcall	_set_time
  2181                           
  2182                           ;main.c: 132: break;
  2183  074A  2FC0               	goto	l3020
  2184  074B                     l2988:	
  2185                           ;main.c: 133: case 0X03:
  2186                           
  2187                           
  2188                           ;main.c: 134: set_time(key);
  2189  074B  1283               	bcf	3,5	;RP0=0, select bank0
  2190  074C  1303               	bcf	3,6	;RP1=0, select bank0
  2191  074D  085A               	movf	mode_select@key,w
  2192  074E  120A  118A  2028  120A  118A  	fcall	_set_time
  2193                           
  2194                           ;main.c: 135: break;
  2195  0753  2FC0               	goto	l3020
  2196  0754                     l2990:	
  2197                           ;main.c: 136: case 0x04:
  2198                           
  2199                           
